user_id,ad_clicked,attention,log_id
tva8n1glsq40su3aes455hksb2,1,5,20170307081018
j1h7v1c7i77ct1n5sk5b3dv5c6,0,5,20170215220054
2h3antd8imtdtfuvc3kdc36df3,0,2,20170214212553
rf4b9ckjfjnvnr83ginpbig2m0,1,4,20170212140924
fp6ggq7n1u74rtljc7lvks9re0,1,5,20170211064520
iqfdkd1rt4g742gs8dn04lrg06,0,4,20170131173729
j6gosegj7pu6d0g8n3jihnf8h2,1,3,20180119040337
ohu48krvlietdp92324b7k8mp0,0,4,20170425183936
84d87mqqmieptle5gf09c7u091,1,4,20170425180223
k3bhf5ol1apumq5blgu9kf6a36,0,4,20170402084101
fhrvd5m1a9u1sp9dtbla3k6ug0,1,4,20170320154739
a6ko14vll8h3t727j3anksp9r6,0,4,20170222191116
gtcvi6o2g9un670viectanc3g3,0,4,20170212121423
uk0tifiaerdbfapt010bc2i332,0,5,20170210172205
jemprrvtnt7p2ecr4tr653kep5,0,2,20170105234404
hbgaeo2c62ft16o7k3oib5fk95,0,5,20170101213810
0usdkvioeoul8gsgruqlaekmu4,0,4,20161231230013
gjd1ivlqm36mmosf80e2s0qaf2,0,5,20161220224615
pag6bc60iou3f2c1eqlhu7dc53,0,2,20161220222009
kffjv6v085m1trnd81quqlsn81,0,4,20161220191904
l1t25c67jv80o4me1o0o0u66k7,1,4,20180619215756
gmc9jv4tvda0h54ouho2gmll37,0,4,20180118151120
ab4m15ncf0lsfma43993g4alu6,1,4,20180118131031
ghb8fjuc2s8mvptl2e7gcehcu5,0,5,20170425152248
s71vukpm0dt56bng991c01inc0,1,2,20170317094926
mgnf93v4ggbcgqlratlnmoo723,0,4,20170222155502
f3pbt57cftk28aefu3a482qei0,0,1,20170222145118
l95i4n0b8b0puh7pebfqkmml47,1,5,20170221002556
gsdg900d3qui19ripcebcf6sp4,0,5,20170210210509
aed099chfjgas541leclcpkv21,1,5,20170208233738
tel99pifoodo9vh5v27t8mf691,0,5,20170206000752
iq2nbtbpmdlr2ltktfpjb5bt64,0,5,20170103190235
7k3fqd5jj78m3nhqt740vq98u4,0,2,20170102235147
o34bkgvi3e9jkcgi5gkifodo56,0,4,20170102014046
p5d0gb320su9c9kpum8q3t0f53,0,5,20161229174347
arnt0rq5bm4mcl74fhujaqr4m4,1,5,20161227180247
n8p9coulpj69n45211djgfj5m2,0,1,20161221014649
5iigqvfg173mj08d2igvo388p0,1,2,20180509174110
rupdk6gu0nrdccg0m765tuoc30,1,5,20180126153635
dep3jnoldej7u78elhf4n1dgq1,1,4,20170401053435
m1b4roc7as9i9nsc1g6809dej4,0,5,20170324163546
gpkmeumff1gt29p0svr7l8r0p5,1,4,20170317054316
vovjem42oh2velc5vms8psjse6,1,4,20170303012811
1kicq7qs24npjugu9ek7ur2ld2,0,2,20170226174434
6dga9hbqpmkk9r195a6gag9hd0,0,2,20170212104657
aaq2bhmk0m9gqs9rvdg39g5vl6,0,1,20170212093106
7if5eb2phou3oj4c7fj26abhp7,1,4,20170212035701
ml663bu8gkk7iitk9rpapjrbk3,1,4,20170202145520
rmkbugata40cfgh05o8otb5f44,0,1,20161223093644
fsfad1k8h220mpcfbr5cmodbg6,1,4,20180118135030
747ag5h478dc2v7ksivpummrb5,1,4,20170425140709
3va4u3ff14nvjla2mdjr1riaa0,0,2,20170223040114
1svdqjtb7dmiigsg250gknj3u2,0,2,20170222224214
mqtarmv46o9fjo0i1atirj7hf5,1,2,20170219164720
h07ddk1nbj4gsc3japnp0rdtq2,0,4,20170218182044
67e4nlfb6nanp2la9qkts5uie3,0,3,20170214144944
19qv22in63fvnkos9pcdn67gk2,0,5,20170214021916
d4u06lr0tj2arkraj1jachotg6,0,4,20170213195638
uuagm4na9v5fos1q2h99p2hi60,1,4,20170212164816
rn726bngn0pmsduba60mafjj87,0,2,20170203223439
v86su5o7k4l4q58m795cea0fa1,0,1,20170202192709
gulod0rulq0kmjd5cc7avfinr4,1,3,20170131204043
5suulbrr5qa78uco3lc69hv5r2,0,4,20170131192229
8aj0dcd9noksinsfsb6vl7u4e7,0,4,20161231033044
n66q52130hnegtm0cdtnoaohc0,1,4,20180126042857
t23it3geqh69aonlh5jsfr2v43,0,5,20180118232504
v9rag9ujdg15jq64ss5s3k8i57,1,4,20170224191932
r3oug6v5llqdka3vskn2cvspj7,0,4,20170222091028
rccvlkekh5b0ek4f1omuhof2p5,0,4,20170213143627
ngh7v69ipqndtnbc61tddd4i02,1,5,20170211041041
pq442krphcrj23evqe3fgt35j7,0,5,20170209054420
5v3hbqg9pvaru0ap193s4ao215,0,5,20170202035049
g6anj50a9ucm52kc7tontobtv0,0,5,20170101210624
r6euiis4skjjamb4kd7v7n5s73,0,2,20161222190812
ug0jc4abg7ejj3bou7ip531q30,0,4,20180118134448
kd87vjnqgh2jdqffvph2ghtl81,0,2,20170321090933
r7damihfado5fi9kubrr5oddv2,0,1,20170317205725
q22jtue4qshvfl07ooim2cffe3,1,4,20170219171158
e674s3f99iklej0l8h2v0a8ek3,0,4,20170215184227
vn7ime5pg14l42he2s5la9j081,1,5,20170213160848
1mk4f5cni2savisvdb4ktari71,1,5,20170212032617
nmftgvkrhkao3cg6ug653r8vh4,1,5,20170211005134
k8f7umc44jr6foa5njj5brdm63,0,4,20170210152943
9be4ooofrbo9ud2cvpcngn33e3,1,5,20170205073308
4fn5i8qgeba6rtargc4efudu74,0,5,20170203215947
odk41t0borkku5se30o6709106,1,3,20170203143253
9bruepiqqb7ik0fuf1hfqcshn3,1,5,20170106182547
ccjv5fvlb8easru22r5rvaau73,1,2,20161220215106
mh0d0jr0oo98kriolus0ml0591,0,2,20161215173310
dk4ci38s51f80eorc2rs9qia92,0,3,20180118141119
eqbe79vve597svtju8d4t31p21,1,4,20180118140202
alqsnrmi17kd94kin6tq19lf84,0,1,20170313035704
pb896pu1r7uiitpgu7cjumtd36,0,2,20170308123623
hqigs5g78pcc67um4vk50dogu7,0,2,20170307101633
75an1piojtce5mick4lr7ptnc1,0,2,20170305232237
7jc9sb5r2lgtv99rneiv517dg6,0,3,20170219021328
6casienavacdutqtsfs1ob22d4,0,2,20170211205633
1icuao7st35pbo49d7l3vrhtb4,0,5,20170211184531
dljin6rivuvs6p65ci4b8b9oi2,0,2,20170204225823
7dgc1bd1ua6drcf49qo22nt230,0,2,20161228230055
4fi04kmhg2netbkq5n6dssamp2,1,4,20161227071922
iu2eso4jh81ott9q0itogpgps6,1,4,20161224033738
9npd0a20jluq42dv01f8nhl444,1,4,20180516104434
fh3387bfieqoe1c550iqg53i16,0,5,20180126022341
uf35peh5cuftl0n2cp47o5oji2,0,4,20170425171844
09plgk7cdg0a0rt3pu8ifj42s2,0,5,20170425151705
r1i3df47ds3rp6urdsegq675c5,1,4,20170425123601
vimcqlepbp91qmejvbj2i5f7i7,1,4,20170404235536
skrk3smcj0nn9n2j7e2clka2f4,0,1,20170402070913
gm6j082d47jr5f10ol9dmkchr1,0,1,20170304090744
99btv3p2e2jcffmfeb97fq76f2,0,4,20170228172328
k4k68ppkr8h1igfcuasivuva95,0,5,20170210142911
99ed8v93d8qenp12jjhr2uqg44,0,5,20170204032313
51obb911a743cvt8l6nmjjs8i4,1,5,20170131125755
2h21c236bvtiddi19637uef6t4,0,5,20170103170719
g1lp4vbn9u0h5od9r6q6f3lfu3,0,4,20161231152034
nheb6g8euruhod9qotl8ohvrv7,1,5,20161227175141
hno4m6lvqraqqtmv1fi260feb2,1,4,20180509211453
tcfsu88tnso236eh5gaeatvoe4,0,5,20180126161208
oe6efp37t8o3s7usqflu26uka4,0,2,20170305213548
ufihptd1b7p66n8u0mpcs9dhk6,0,4,20170219175158
j0groseo9oagrs4fm65ivtkqv7,0,5,20170211020711
lu1geb9f3u51an6kk3p2l6g332,0,4,20170104190407
g5hlgdqnors62tatd9ls3gcr37,1,5,20161229200729
v8gol79usqsm7j0kasrdhdts92,1,5,20180619233924
tvcjq2gqfbssdujsk42pc7oo35,1,5,20170425142202
aqr7bo4b7mft22ij9ntsdq3r46,0,4,20170327065709
004g9ci1kgoli4esq3moddlk65,0,5,20170313105944
sodqh1b483q1i97r3feaqh99o0,1,2,20170306014805
ne4s2k5aggenv563l3ilfn35j1,1,4,20170303204605
4rvj7fgadudqqiv5ovb7as81j4,0,5,20170227025057
1m9rg70emc5mie4fo17vn2p835,1,5,20170211213142
ctthdnme3c3eepsrsq041p7n42,0,5,20170210233645
2ppug1uhfqhjssclm0q7gslb93,0,4,20170206051252
5eondvu3mo3rc11g3a6rsb10c0,0,1,20170205051222
fhsgku1opju221l6i5q8regck6,0,5,20170203202146
cgofqccncpbdtuhb9q3ujj34h0,0,5,20170131200728
c9q62v7q8h3e3588ccglfse4i2,0,4,20161228011648
tnfbrucfqdid7g7dan04teefj7,0,4,20161226035800
9chfoerck1bql6r3rqfo7v2c95,0,4,20161222011123
ln4eatq48bg3tn67gqudiia624,1,5,20180510223808
10v1jh7mfrq5p9lcbu9m81krq0,1,1,20180126163221
3eujd4s9m97va4ul8bf7h6u4i3,1,4,20180118233703
ffmvslvocl9s72q7962h0kvjs0,0,4,20170406035638
sr8medt02scb8g61u5t0jdnen0,1,4,20170323100054
90so3h2bjjl5gieo77s86hucp2,0,4,20170307155234
q1vn2a7jdmsr1d15g9vv6phl63,0,4,20170226002903
rmu9du00e3nc451g7mnj8etkh4,1,4,20170223192146
puom1onn7f6rhrk49c0nvhdoo5,1,4,20170219155914
mf133g9pcfj5spre8tjq027au2,0,5,20170216191706
2rmcru1p1vrkpoq1rrlofcibc5,0,5,20170213205850
7mho360u4b455ot28hi6ftrhr1,1,4,20170212170948
1u3snuj7q4um7r01jlnnnoe1i1,0,5,20170208054012
ejmjliov8o9m46m7i935uqp9f0,1,4,20170207131721
19ogi5mhg3hod80bkvs2ssn8m3,0,5,20170131171652
v4c428j11pk4iqpl5cu3p15ca6,1,4,20161231032608
uvma9eudkv5tpud027n8it97c4,1,2,20161220172846
i8gmgh4j3ajqnmfk20qoaang54,0,4,20180118134902
baemlughbbe1fjh33sdui6c2m5,0,1,20180118124115
h6j79vp0259sihqgph80pvun42,0,2,20170402234422
uj6t7mfm71j7ftiflg04cqd437,0,3,20170402062853
urjl8jis7s5ilkdimnl8l1ncg0,0,2,20170325154408
3utvf6da0sdc00i4rqbpbgv7l6,0,5,20170309163159
ev23nt60k6uv5rv1clrf78vq44,1,5,20170218130615
fuvsir0mqme1gjdbvur27igbk1,1,5,20170212031950
gfqf24k2ql5n0errrftb6jkih1,0,2,20170203003340
l4bufvhjr4mbt628dqs1t1u460,0,2,20170201004525
j0oh3ebs3hn94ibe450g5sms90,0,1,20170102192947
3su9e2slnhrrdvklvtgh304a01,1,5,20161228054258
oc98mbd3mk06p45dnar8qo3067,0,1,20161227142436
v7qg5rh1v6u02rhhocdtaig843,0,5,20180118200934
p5aps338f50lrbrtkdtioh4ij6,0,4,20170318074357
eedffic7c1pjr63qi5gppvon85,0,2,20170314021909
pfj9h87msg4pmjuve3dmp3lom1,0,2,20170212165242
2tj0sl680lsumlkvq56tic8bh5,1,5,20170211012808
be5va6r4g5d1l2cr3tc4cumjp0,0,4,20170210154710
rntmp0kf5baq80mnoobg9ncga3,0,2,20170206052524
j8b61meen3arkcsi4vglarpv53,1,3,20170205064706
5slujucopkghi7194m61dvr7m6,0,4,20170204171320
s58lmfl3f8dtk0ask6mstk26h1,1,4,20170201061124
mcqd1qoj5g3ffh7jqeib4t93r1,0,5,20170131203530
i8la35d1ea2dn7r7ccscclgqt6,0,5,20170101130707
53fnfjdcjbltl7knipg4belvs1,0,3,20161226144846
ptqk8d9bf6j49c20vppc4eijo5,0,5,20161222194350
de886a9sgpu35jphkthfs455e5,0,4,20161222184648
7q42if8g78sv813g7hujdib6k4,0,5,20180126012226
a8o2eg81k6sj874cvo8ipd4e81,0,3,20180119033039
r6ek972rsf0mah8p21djf312g0,0,2,20170326132635
1e87ipd0rb0dj4p0vk2gc9utc7,0,4,20170325102102
2hfdc7aitrbpb0eqb5j227ofh0,1,1,20170306144245
7rna09m96c3h1v649g0chnibs0,0,4,20170226093301
en9fm395l8o9u9pjcrh9un5gv6,0,2,20170223094236
qisc0ibk9qv5kscmajf3ojd5o1,1,4,20170131132601
98n3phisjn8hcap45oqig6k2q2,0,1,20170105062243
dv1mkpiag51p6ugjhb2n9kb900,1,2,20161230124748
pv7f0j89vi35llj0cu0bk58gk6,1,4,20161222140437
0bt9kesn7ssrcajiiaqvs2hhh3,0,5,20161220163623
r79vp0b4cm4aahos39seof8ei1,0,5,20180627155928
sbnvhj3mkqcocp1ptgkgntqp25,0,4,20180126070423
dvlo1ju8luufbpaia706b8fs17,1,2,20180118140510
tn19kc3k29af4v9u9o5qr6k234,1,4,20170317052426
r3e7aard45e0ccbpdnatttnia0,1,2,20170310200650
uf6v17cq0g7sba9kkm388mgpb2,0,4,20170216080505
b3m99tb12d0ejljk39ddoibd54,0,5,20170216030433
i7use8l7iq5dbjtbphpmfejct6,0,2,20170213174111
l158551j21musvqc5spkppvmb7,0,4,20170210193216
0do44n00r5i6u8as5hltcp29n7,0,5,20170210183506
s7fpu5sbm2rgshe7ubf1rsc206,0,5,20170210155703
jdhmukc4a03mkcl4shm28vbf32,0,1,20170204003836
rhhacfsbdu8bgiit7mauvfbq97,0,4,20161228071615
bi6cf70j4ftvv4l6mu8b09fjr0,0,4,20161225004509
1p8aerq0amtla7ook5786cdhn4,0,1,20161221135250
if73st3s10pj8r5vh4l6pehhi4,1,5,20161221045217
k2v1l2mlg6p9bkke7f6gl2s7b5,0,4,20180622212630
3ba3h459l8caimpku2mcc01nm1,0,5,20180126055850
qva89gp6nkgj1gp5ok9ptc0947,0,4,20180126021105
gqcbl6h651vhqm1l507rs2k120,0,1,20170425203825
fviq1lhhpe38snq0fcq7cumrr4,0,4,20170425195032
87plgs5bm6kat9gu6fq7fgrg90,1,5,20170425142752
ahaklubgeqg2k3lvnela3mnef6,0,5,20170316221320
ffp5ftpn8jnhmf6nc3kn1f67l6,0,5,20170304034700
ifb2hfkl37ci9bmbg00js6vhr7,0,4,20170228023718
v6sfe2vbru84kthppnf5fksjk1,0,5,20170131141826
makfbm0ub4hlb24fvp0qd9eaa3,0,4,20170107031219
10913pmc88cbfovngluguf8q93,1,4,20170106211249
1uthalaedp8v348odcrk9v2vi3,1,4,20180126141123
m78pfkhvfo8kjd1982mudod2t0,0,4,20170321180338
glivbuljncfsm18qf4soja4c37,0,5,20170211195635
921m9op6h5o8e99l1e0oeffs30,0,4,20170211104206
0rttt3uqnujefjta1i6btao3b1,1,5,20170207164058
21ttl9454k2iuimr3und88kt14,1,5,20170205201741
j2fd8ivl16qkthookrsj01dt65,0,2,20170131153312
vcn856jtbuhcm6sqns4elaerr3,0,2,20161221220213
monggdoag0qr2hhcao837h8kk5,0,2,20161221144223
482e3ova2525b4luhtb93f3ud1,0,4,20161220163641
0r2gjqbmvcsjmpriflh6vt8194,0,4,20180626235807
3birb4ral232u2fu0v05ld4mb5,0,2,20180510163301
ii7qv5q15qal2stcpvan00n206,0,2,20180126220841
rnbjmdd1s95ba4ih8oom99qi01,0,1,20180126154153
5u2i8r833psc1lnhh5om7trl96,0,4,20180118134928
t0d3eolhglfmqkg2vuep7t2lh0,0,4,20170405114120
1hnq1b4f1k6fnb9kjsg704v670,0,2,20170401053626
38v29ljgp9u8k34hl1ml4am8u5,1,4,20170315034921
31ddcj6bardr7fekpbs34ijnf1,0,5,20170226162538
o5g1s7i81b7lonhrao25j9nlh3,0,4,20170220212119
5d48tnnul51l64q7heo88nqid3,0,4,20170214195024
3ibe2g0qdrl9qq2dlqq9l2t9c4,1,5,20170213111147
8s5857j2kgpeg7fpb60cvhsu54,0,5,20170211233252
n56n9uddt2g15sjhm6dnrl5vb6,1,4,20170204232108
rv6g29d1al1i529e0mkcg7o1k4,0,2,20170203220033
f0lt616f8vcrhv1t0p1gqr31f3,0,5,20170202003201
oh3ovstf867c9tuefbper4cdp6,0,4,20170107024734
i82ut9me2ri908q9bm8acangn7,0,2,20170103070952
pkinqo5lrohqkbeo4kbp3qf4k1,0,4,20170103021646
5kgkdv0aer9nbevcq1hpqmg380,0,2,20170102210057
dfaoqv8jfqv37b2of87k9t80i4,0,4,20161226132511
d2b5hv7ue7ghkk84s4sbrtl9p4,0,4,20161225035008
v3frdf3qo98dgtk1ilffiqdsj3,1,4,20161221191058
03oof52n2jpeni2k841qppu4r3,0,5,20161220231834
0uqrorm100pud3mumbi81lfrf7,0,1,20161220193926
1bhkr5f09qgpd79959hiakcea3,0,3,20180126122737
fe4ugbgrp4nmod77qekp9kg6s1,0,5,20180126064431
fc2ifb4saf624m2fuf2887lu95,0,3,20180119040611
ja9jsvss0b6gbcklkas3tsigk2,1,4,20180118133540
njs59qt299il6nv0frlbetjdp2,0,2,20180118131933
kn6bh91im376rhb4rl2tg3aom4,0,5,20170425172800
2jn4r1r5b7ufa3atde2dgoa0j3,0,3,20170406213015
rbm3b0vqhmbb359icqglbokk55,0,5,20170320150423
k1l27t17pg3du96naf4vffhjh4,0,4,20170303041913
7r7hebjatk52sjvj3q7u19ssu4,0,1,20170219032421
jcmcgo0gnu8jnl3isut4lod550,1,5,20170216191134
tvjlkdvogfoe380b5lddfsbr75,0,4,20170214060310
qlprvq85lr49fam01i81klioh0,0,2,20170212005014
lscbv5ilgpcmal0u83adkucq74,1,5,20170208025349
sho3j38l993dt26it1jbnl1ud7,0,1,20170131164934
g4deqf3m985f7qe9b7uau6e2n6,1,5,20161231044408
viteb41gufm4qct9ufbcc15k85,0,4,20161224003059
7tkc22j9cohkkaf82uoj4095d7,1,1,20161220155943
4paii1j30gsvundajsvnunq8u2,1,2,20180517022123
lkelqklgue0in56i3guhr1dnh3,0,4,20180126095154
59pe0gjd4huumnoq8phstcc191,0,2,20170425213621
jbplg94dt85vkra9rpcfrv3rk0,0,2,20170331174702
n3h60i4cu6qdgmoonsvmq5c331,0,3,20170303121814
8e4vo7gi51e02b312t0vdl7u54,0,2,20170302184004
rrcgvov0dvqno8mpo7r84k2dd2,0,4,20170213224058
vlqvug5rdtfvsp1v72b1ncjnh0,0,4,20170201033532
mggoutraiq2jdhmk0jmboqa4a0,1,5,20170201004859
24e9um9t3a4sk9laoiqjtp7440,1,2,20161231235259
4sk5ahomc2d6s932e07bq9rb83,0,4,20161227202355
fnmnjsj284l6dhuggpd6n2evh7,1,4,20161226194213
o2racvn04c0erto2h6q20de491,1,4,20170425175331
mp42gv4kf8b4bdba9gslphoit5,0,3,20170325103926
fr6olh8u738gun8vuqs2ufhbs1,0,4,20170225011346
tpttfnrhdqsb7spo1fhfdksfq1,0,5,20170213223500
j4unp015j9jk59819s073smf62,0,2,20170212031828
6tslsfg5k8ggc765o2mvd9k875,1,5,20170211050012
ommm6blo1el5m5it294n8veuc7,0,5,20170211041551
q64lvslrjc8ftahun4ah3b41h6,0,5,20170206020904
8leq5oguncc7q53r373a177io3,0,5,20170203215214
eoa6s7ph37smoptv0v6884g7m7,0,3,20170202225725
6ai17ipehf5lboga4d3n6q0596,0,2,20170131142012
u9o9pe9cfaql6bgsvgeed1p0s2,0,5,20161229150308
3lco7ub1k58u454v64vkcmqat3,0,1,20161225151508
u9d6t06j2cdeff2hpc2h9cmr65,0,4,20180126015529
nh9v5cel9e5okudp5ourmrnle6,0,3,20180118133149
ljko4p8mlg1h99krk6q2g4kh83,0,2,20170425144844
f2bnoegm3q7eof7i66q7bjecr4,0,4,20170406024851
f7jftmurk041feef5264hfmmv3,0,3,20170402070919
r4spb7t537ghtsj6ngg03cgu26,0,4,20170327195452
ga78fpsv9omh6ttcnag9m58kr3,0,5,20170312025352
iac6nn0jpl7d7648c2e7vtkf73,0,4,20170308045344
b6bor0vpcdanratemjvl8mvpa1,0,4,20170307152813
pat6ginbcv4avd3j58l72f31p5,0,5,20170223180525
3nobc3n9vfg7o602ck9ma5f8o6,0,4,20170215235752
dl4mkodnimks3sf7qfhg6h02p1,0,2,20170213130528
ec80hurckj4p1no3pj8iuvvbq0,0,3,20170212170627
00usp2fpf8o4k3a1e4q48n5bl1,1,4,20170210145307
sne8n0sk9l92kuf5lvoe143707,0,5,20170209190258
b688uhlvhicgfg6137nfaompa3,1,4,20170209151747
f400oud3job2bfr99l4cev8c26,1,4,20170131144352
akvb29hamvqgrpaed8u7s6k6q1,1,5,20170105055509
l176vre5ehbcbm0h4b5olf3ot6,1,5,20170102002338
hmt8j5db223bcgqgphda3l7ha6,1,5,20161230011409
5ire41ai8snf1lonpnhhbtlc54,1,4,20161229070146
5m8ou18dhtqvccndbnnbggoh84,1,5,20161223154755
m62laocldmji6bto1ckedf2b04,1,5,20161220181946
0tk1qvk70uhrsms3k51hhfp0i2,0,2,20180118213054
ir9aqk0tde26cucun1nv866ke7,0,5,20170326171758
otg2baf8pvpjs77c93cdfeo666,0,2,20170318153711
f4m3q71p4d08s8onua9o346r86,0,4,20170314015609
d78ff19mbbe5ja7vqqeaq3cd56,0,2,20170307023823
6kvntpgau0718id0k31d6uhqt6,0,4,20170222193100
77e900a8758ddhqblmhb9jabv1,1,4,20170220200247
1btpg37g9q9pr3aujdt7r9h3c5,1,2,20170219163601
f0nevn3ahlor85itqmk1qj4d27,1,5,20170208203749
pclq4sbtmd4tp7hrh6061h6cg0,0,3,20170204193339
kqdb6l2p553g4ig8rj1t7t9vd3,0,5,20170203205022
k06seradt2vsosvg7pvdrvv931,0,5,20170106093537
n3eobvvmp4bf3er0rh3od9ub15,0,4,20170105101840
rqi4spdqg6aomk9clhvbqhhl06,0,5,20161229073811
midf8rdf68nbgkkqnsmc7dvrp2,0,3,20161223012417
cet48aunmhvgo4d1r93kgdam76,1,5,20170425141845
ogq6rvdfgvpvapuhgnc9sepni5,1,4,20170308170334
p2almnblpgn19hnqj9jk09oq77,0,1,20170225003019
l2kl57gep4r4o27gk5goptu7i6,0,5,20170221014815
gvma8qvpdtvp7p75ir88ap8ra5,0,4,20170214144313
9kb9vdf6c92h75j0pmkr671po3,1,5,20170210174814
1ivnc80gnas73sge9uk4q17ju5,0,4,20170205063343
ihh0fl8kinbmknhr3fbaqfvgl6,0,5,20170204183807
ucssnvg6brbeolk2544m87cuu5,0,3,20170202150502
v5a4nc1vthj4etblpoknqgov90,1,3,20170202021346
b1r7ig125a2d7o7n0t7h0e4063,0,1,20170131200850
aufbasv9dpke336qb7kgu2l6p3,0,5,20170107022351
8bu5mbvloapsh5hr7e9cba9mt5,1,3,20170106210549
trfa0h3tfjerq0qe549p79l5v4,0,2,20170104152436
8pbd2ao3vb2ke931ra2ki2mfr7,0,1,20161230062850
h9fdph4pjalqsseleesmj59he2,0,2,20161222020035
doqtumol4p41vomlvf339pjof5,0,5,20161220181518
6lpco4pnc8knijae42acdv85v0,1,5,20180118121134
0m8ddm2jckg39j1nric8jjahb7,1,4,20170401143653
ta2b2fr9i7g7p082dta4elbej3,0,4,20170304175452
bvpllad012k6at4kle53vogq47,0,1,20170302004347
nk5a31btj817cqfembn47q4ko5,0,2,20170225111615
fgboaj0ull2jr3q2ee9q1rq1m4,0,4,20170212160506
2gahv84l4s5u6mirh80ii86or6,0,2,20161223013005
2fq3fhu6r693jl2sdb8fhbd190,1,5,20161214224444
lp3qlatfe6jtu4hd79l7kakof1,0,1,20180621010400
e444haqg6qojcapgdr3q3hu7c2,0,4,20170425175809
mtm3l35bdslfl6b2t166972o72,1,4,20170425142807
1v40q386t7vaumbv8sjal11up3,1,5,20170425122953
f9glvao3iu08986jrfm2dvv2e7,0,4,20170320152357
7ppir39ds6o12ej6k1pviuf221,1,2,20170320151956
g37tmkkt93un51oabg3bn4a2g0,1,4,20170315221927
av5p9illsekqtkf2o1npph70p5,0,2,20170314164843
tmdi1666n2oqdq8o0i6qsasmd0,0,4,20170312171858
876s119ldkhgoums3rivgm92i6,0,2,20170304110841
ul09deg3u2sevkklp7v5n0mut5,0,5,20170215055919
0ihb98tjrfcmeg5ih6k0ui2aj1,1,5,20170210170148
9glvub77brdgi5gurt4pe2jcs2,0,2,20170205165338
uuibgt3m22dcee8kmbd6haht54,0,3,20170204171044
v51ll8eqq3sujevbl5s698akv7,0,5,20170203203339
k733fphhjrdb8bc6hda1qpt5a7,0,4,20170101225729
7mq73k2mo91fmuf6rc30nhg1f3,0,4,20161221142559
16jq7dmf3g5pf4iuhrb1orb9p4,0,4,20180126143816
5cf8h35jmm3nhi0coir0g9ehu3,0,5,20170407011613
6rd6l68103nu2kafj1gbd7tu92,0,4,20170305024532
t2m7bgl0hna1ama61bkambte65,1,5,20170214160052
rd8v8gvfbeacr07nfo9a7oi980,0,3,20170214155428
92fegi7k9kbv10urrhmg5afce2,0,1,20170213165052
393c9g3ofns5kkv4m5ddm1j167,0,5,20170210191600
9dfabrcmsb15ifkrcd6v5tbtl5,0,2,20170206023934
96nhu88vqturkecb3ikd02jer3,1,4,20170204141912
tpmmlq4tn0ab51vg17llc1s7l7,1,4,20170104130334
fe50ik2p1ptrbjfoc16l2j8u10,1,4,20170101190649
36t8g38c7je93agj7sd857uun4,1,4,20161229204116
58ivjeubmso6orgv1b7rf0h6i0,0,4,20161221185048
9thq4i221ei6fifvlb6d22c040,0,2,20161221142645
m89b6qgdnau8lt77ao42n8jun0,0,4,20170425173009
dida13a5ocicgakno74vqt42a6,0,2,20170317171705
s4cib3r1nsodk0ebmmljigh7r5,1,5,20170308162333
tacriu60r4eulalcok022sdp51,0,4,20170303191734
ge5qjjt42sf81v1r47tf9e44o4,0,4,20170220200957
tp30tns4379hbl7ogphcv5ohd4,0,4,20170213040351
7j5gs1ha2re00rtuk940h6ek43,0,3,20170212194425
3nng28kfjp6sr9086joo1vm1u2,0,5,20170210164443
nkncsf2i5esb1hebllq9lga0a1,0,1,20170205185924
mcf9t8tjhs4u5an0j3nrauja13,0,1,20170203032234
lj003os076hin84h8lefivr332,1,3,20170202143739
vnikfu185mi9honk53sa0qih32,0,2,20161224024051
5rhdto3kle22lctorjr4ouqvb4,0,5,20180627181020
i8urvd82mqc053398j2tm222o1,0,1,20180126083817
naade90qc42gunc0ruudp51jf1,0,3,20170326184635
hqsejpgjgatj3lgleuv8dlnm63,0,2,20170226224149
etiu1orebsuk8ur45mcii26s55,1,5,20170220191700
l2f07ks5jnim3famqbn8rq7k65,0,4,20170212143542
ek5e1jdsnhsdkcnubvfhd7j117,1,5,20170211032515
o2udds1sjs3bev5l4vqqlagbc4,0,3,20170210143514
5qo15dv6kcite7hp0nr4h74gr6,1,3,20170205075136
kl5s1f7klm4nfbsa8vi3n04tv7,1,4,20170205072753
jie3drf758318dl91n0aqoajd3,1,5,20170131174127
7krr1oi23sbfqro8eg4n3k0th5,0,4,20170104061559
pfbdc2k84knpnfruv3qhit6pt7,0,4,20161231104451
rr4q50iucrjnm5et3d011mdr02,0,4,20161223092820
upnblpeltlul2vkf0bnopg5jl4,1,4,20180118164512
32fgvhq9v2p2mh11j53m0rtvr1,1,5,20170425140835
ovvg4abkqarbdvvpneik2kmtj2,0,5,20170425135752
nq4rbjf43s92qa8806f859ejt4,0,4,20170327034852
argodbiellgbd7bjo0a06majb0,0,4,20170325200638
05ghf4ejouln8663kgbe2j1nj5,1,3,20170323235857
uq5ueb8vlgh8go5bdmk13c45q3,1,2,20170228170007
uvh8qtqqdds95m8cp3ic33fml2,0,4,20170224105559
rmda9m47ahpb1k9tqe921v7601,0,4,20170215162250
g6ahtu7k00cu38efjufu28pkv1,1,5,20170214160530
clu7t5t9tbgrr8fg1b4afg5fv0,0,1,20170211224118
ir679u8roth6tnh3jir0ml3q92,1,4,20161230033508
j44l1749je32ncs40ebdmtq9o1,0,4,20161227165724
4m4qshs5s73t9aujvb11k5voh3,0,5,20161226160010
